# Barycentric Rational Function Approximation
# nodes :
   1   0.000000000000   7.853981633974
   2   0.000000000000  12.252211349000
   3   0.000000000000   8.482300164692
   4   0.000000000000  10.367255756846
# values :
   1  -0.490737724645  -0.393324111107
   2  -0.316495551878  -0.392130953342
   3  -0.461007666732  -0.398434570977
   4  -0.381517838697  -0.401333995022
# weights :
   1   0.429307224012  -0.000000000000
   2  -0.149154551300   0.111810932787
   3  -0.730439539018   0.081038370093
   4   0.451566302790  -0.192159514841
# w_times_f :
   1  -0.210677250285  -0.168856882276
   2   0.091051279697   0.023100453518
   3   0.369026715792   0.253673054441
   4  -0.249400745641  -0.107916625529
